"AgencyCd","SiteNo","AgencyNm","SiteName","DecLatVa","DecLongVa","HorzDatum","HorzMethod","HorzAcy","AltVa","AltUnits","AltUnitsNm","AltDatumCd","AltMethod","AltAcy","WellDepth","WellDepthUnits","WellDepthUnitsNm","NatAquiferCd","NatAqfrDesc","CountryCd","CountryNm","StateCd","StateNm","CountyCd","CountyNm","LocalAquiferName","SiteType","AquiferType","QwSysName","QwSnFlag","QwSnDesc","QwBaselineFlag","QwBaselineDesc","QwWellChars","QwWellCharsDesc","QwWellType","QwWellTypeDesc","QwWellPurpose","QwWellPurposeDesc","WlSysName","WlSnFlag","WlSnDesc","WlBaselineFlag","WlBaselineDesc","WlWellChars","WlWellCharsDesc","WlWellType","WlWellTypeDesc","WlWellPurpose","WlWellPurposeDesc","Link"
"TWDB","2431501","Texas Water Development Board","TWDB:2431501","33.56","-102.181667","NAD83","Global Positioning System - GPS","+/- 0.5 Seconds - GPS","3381","1","Feet","NAVD88","Interpolated From Topo Map","Unknown","140","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","48","Texas","219","Hockley County","Ogallala Formation (121OGLL)","WELL","UNCONFINED","TWDB GWB","0","No","0","No","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","TWDB GWDB","1","Yes","1","Yes","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","https://www2.twdb.texas.gov/apps/waterdatainteractive//GetReports.aspx?Num=2431501&Type=GWDB"
"TWDB","2437101","Texas Water Development Board","TWDB:2437101","33.46","-102.475555","NAD83","Global Positioning System - GPS","+/- 0.5 Seconds - GPS","3542","1","Feet","NAVD88","Interpolated From Topo Map","Unknown","207","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","48","Texas","219","Hockley County","Ogallala Formation (121OGLL)","WELL","UNCONFINED","TWDB GWB","0","No","0","No","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","TWDB GWDB","1","Yes","1","Yes","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","https://www2.twdb.texas.gov/apps/waterdatainteractive//GetReports.aspx?Num=2437101&Type=GWDB"
"TWDB","2437901","Texas Water Development Board","TWDB:2437901","33.4","-102.4024333","NAD83","Global Positioning System - GPS","+/- 0.5 Seconds - GPS","3486","1","Feet","NAVD88","Digital Elevation Model -DEM","3m","175","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","48","Texas","219","Hockley County","Ogallala Formation (121OGLL)","WELL","UNCONFINED","TWDB GWB","0","No","0","No","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","TWDB GWDB","1","Yes","1","Yes","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","https://www2.twdb.texas.gov/apps/waterdatainteractive//GetReports.aspx?Num=2437901&Type=GWDB"
"TWDB","2438404","Texas Water Development Board","TWDB:2438404","33.45","-102.368055","NAD83","Global Positioning System - GPS","+/- 0.5 Seconds - GPS","3494","1","Feet","NAVD88","Interpolated From Topo Map","Unknown","197","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","48","Texas","219","Hockley County","Ogallala Formation (121OGLL)","WELL","UNCONFINED","TWDB GWB","0","No","0","No","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","TWDB GWDB","1","Yes","1","Yes","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","https://www2.twdb.texas.gov/apps/waterdatainteractive//GetReports.aspx?Num=2438404&Type=GWDB"
"TWDB","2438801","Texas Water Development Board","TWDB:2438801","33.42","-102.310001","NAD83","Global Positioning System - GPS","+/- 0.5 Seconds - GPS","3460","1","Feet","NAVD88","Interpolated From Topo Map","Unknown","213","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","48","Texas","219","Hockley County","Ogallala Formation (121OGLL)","WELL","UNCONFINED","TWDB GWB","0","No","0","No","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","TWDB GWDB","1","Yes","1","Yes","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","https://www2.twdb.texas.gov/apps/waterdatainteractive//GetReports.aspx?Num=2438801&Type=GWDB"
"TWDB","2440703","Texas Water Development Board","TWDB:2440703","33.41","-102.098056","NAD83","Global Positioning System - GPS","+/- 0.5 Seconds - GPS","3324","1","Feet","NAVD88","Interpolated From Topo Map","Unknown","200","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","48","Texas","219","Hockley County","Ogallala Formation (121OGLL)","WELL","UNCONFINED","TWDB GWB","0","No","0","No","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","TWDB GWDB","1","Yes","1","Yes","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","https://www2.twdb.texas.gov/apps/waterdatainteractive//GetReports.aspx?Num=2440703&Type=GWDB"
"TWDB","2420501","Texas Water Development Board","TWDB:2420501","33.69","-102.570833","NAD83","Global Positioning System - GPS","+/- 0.5 Seconds - GPS","3654","1","Feet","NAVD88","Interpolated From Topo Map","Unknown","245","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","48","Texas","219","Hockley County","Ogallala Formation (121OGLL)","WELL","UNCONFINED","TWDB GWB","0","No","0","No","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","TWDB GWDB","1","Yes","1","Yes","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","https://www2.twdb.texas.gov/apps/waterdatainteractive//GetReports.aspx?Num=2420501&Type=GWDB"
"TWDB","2422802","Texas Water Development Board","TWDB:2422802","33.65","-102.305556","NAD83","Global Positioning System - GPS","+/- 0.5 Seconds - GPS","3487","1","Feet","NAVD88","Interpolated From Topo Map","Unknown","163","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","48","Texas","219","Hockley County","Ogallala Formation (121OGLL)","WELL","UNCONFINED","TWDB GWB","0","No","0","No","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","TWDB GWDB","1","Yes","1","Yes","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","https://www2.twdb.texas.gov/apps/waterdatainteractive//GetReports.aspx?Num=2422802&Type=GWDB"
"TWDB","2423102","Texas Water Development Board","TWDB:2423102","33.73","-102.222222","NAD83","Global Positioning System - GPS","+/- 0.5 Seconds - GPS","3430","1","Feet","NAVD88","Interpolated From Topo Map","Unknown","167","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","48","Texas","219","Hockley County","Ogallala Formation (121OGLL)","WELL","UNCONFINED","TWDB GWB","0","No","0","No","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","TWDB GWDB","1","Yes","1","Yes","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","https://www2.twdb.texas.gov/apps/waterdatainteractive//GetReports.aspx?Num=2423102&Type=GWDB"
"TWDB","2423304","Texas Water Development Board","TWDB:2423304","33.72","-102.165278","NAD83","Global Positioning System - GPS","+/- 0.5 Seconds - GPS","3403","1","Feet","NAVD88","Interpolated From Topo Map","Unknown","162","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","48","Texas","219","Hockley County","Ogallala Formation (121OGLL)","WELL","UNCONFINED","TWDB GWB","0","No","0","No","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","TWDB GWDB","1","Yes","1","Yes","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","https://www2.twdb.texas.gov/apps/waterdatainteractive//GetReports.aspx?Num=2423304&Type=GWDB"
"TWDB","2423305","Texas Water Development Board","TWDB:2423305","33.73","-102.1375","NAD83","Global Positioning System - GPS","+/- 0.5 Seconds - GPS","3401","1","Feet","NAVD88","Interpolated From Topo Map","Unknown","200","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","48","Texas","219","Hockley County","Ogallala Formation (121OGLL)","WELL","UNCONFINED","TWDB GWB","0","No","0","No","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","TWDB GWDB","1","Yes","1","Yes","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","https://www2.twdb.texas.gov/apps/waterdatainteractive//GetReports.aspx?Num=2423305&Type=GWDB"
"TWDB","2428601","Texas Water Development Board","TWDB:2428601","33.57","-102.511667","NAD83","Global Positioning System - GPS","+/- 0.5 Seconds - GPS","3611","1","Feet","NAVD88","Interpolated From Topo Map","Unknown","231","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","48","Texas","219","Hockley County","Ogallala Formation (121OGLL)","WELL","UNCONFINED","TWDB GWB","0","No","0","No","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","TWDB GWDB","1","Yes","1","Yes","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","https://www2.twdb.texas.gov/apps/waterdatainteractive//GetReports.aspx?Num=2428601&Type=GWDB"
"TWDB","2429401","Texas Water Development Board","TWDB:2429401","33.54","-102.470278","NAD83","Global Positioning System - GPS","+/- 0.5 Seconds - GPS","3571","1","Feet","NAVD88","Interpolated From Topo Map","Unknown","212","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","48","Texas","219","Hockley County","Ogallala Formation (121OGLL)","WELL","UNCONFINED","TWDB GWB","0","No","0","No","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","TWDB GWDB","1","Yes","1","Yes","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","https://www2.twdb.texas.gov/apps/waterdatainteractive//GetReports.aspx?Num=2429401&Type=GWDB"
"TWDB","2429802","Texas Water Development Board","TWDB:2429802","33.53","-102.428055","NAD83","Global Positioning System - GPS","+/- 0.5 Seconds - GPS","3532","1","Feet","NAVD88","Interpolated From Topo Map","Unknown","212","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","48","Texas","219","Hockley County","Ogallala Formation (121OGLL)","WELL","UNCONFINED","TWDB GWB","0","No","0","No","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","TWDB GWDB","1","Yes","1","Yes","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","https://www2.twdb.texas.gov/apps/waterdatainteractive//GetReports.aspx?Num=2429802&Type=GWDB"
"TWDB","2421402","Texas Water Development Board","2421402","33.703334","-102.488889","NAD83","Interpolated From Topo Map","+/- 1 Second","3606","1","Feet","NAVD88","Interpolated From Topo Map","Unknown","","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","48","Texas","219","Hockley County","Ogallala Formation (Ogallala)","WELL","UNCONFINED","","0","No","0","No","","","","","","","TWDB GWDB","1","Yes","1","Yes","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","https://www3.twdb.texas.gov/apps/waterdatainteractive//GetReports.aspx?Num=2421402&Type=GWDB"
"TWDB","2414502","Texas Water Development Board","2414502","33.793611","-102.3325","NAD83","Interpolated From Topo Map","+/- 1 Second","3461","1","Feet","NAVD88","Interpolated From Topo Map","Unknown","","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","48","Texas","219","Hockley County","Ogallala Formation (Ogallala)","WELL","UNCONFINED","","0","No","0","No","","","","","","","TWDB GWDB","1","Yes","1","Yes","1","Background","1","Surveillance","2","Other","https://www3.twdb.texas.gov/apps/waterdatainteractive//GetReports.aspx?Num=2414502&Type=GWDB"
"TWDB","2413902","Texas Water Development Board","2413902","33.775278","-102.409167","NAD83","Global Positioning System - GPS","+/- 0.5 Seconds - GPS","3483","1","Feet","NAVD88","Interpolated From Topo Map","Unknown","","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","48","Texas","219","Hockley County","Ogallala Formation (Ogallala)","WELL","UNCONFINED","","0","No","0","No","","","","","","","TWDB GWDB","1","Yes","1","Yes","1","Background","1","Surveillance","2","Other","https://www3.twdb.texas.gov/apps/waterdatainteractive//GetReports.aspx?Num=2413902&Type=GWDB"
"TWDB","2415504","Texas Water Development Board","2415504","33.799722","-102.172778","NAD83","Interpolated From Topo Map","+/- 1 Second","3386","1","Feet","NAVD88","Interpolated From Topo Map","Unknown","100","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","48","Texas","219","Hockley County","Ogallala Formation (121OGLL)","WELL","UNCONFINED","TWDB GWB","0","No","0","No","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","TWDB GWDB","1","Yes","1","Yes","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","https://www3.twdb.texas.gov/apps/waterdatainteractive//GetReports.aspx?Num=2415504&Type=GWDB"
"TWDB","2414601","Texas Water Development Board","2414601","33.791945","-102.264167","NAD83","Interpolated From Topo Map","+/- 1 Second","3470","1","Feet","NAVD88","Interpolated From Topo Map","Unknown","181","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","48","Texas","219","Hockley County","Ogallala Formation (121OGLL)","WELL","UNCONFINED","TWDB GWB","0","No","0","No","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","TWDB GWDB","1","Yes","1","Yes","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","https://www3.twdb.texas.gov/apps/waterdatainteractive//GetReports.aspx?Num=2414601&Type=GWDB"
"TWDB","2416706","Texas Water Development Board","2416706","33.784445","-102.121111","NAD83","Interpolated From Topo Map","+/- 1 Second","3361","1","Feet","NAVD88","Interpolated From Topo Map","Unknown","112","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","48","Texas","219","Hockley County","Ogallala Formation (121OGLL)","WELL","UNCONFINED","TWDB GWB","0","No","0","No","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","TWDB GWDB","1","Yes","1","Yes","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","https://www3.twdb.texas.gov/apps/waterdatainteractive//GetReports.aspx?Num=2416706&Type=GWDB"
"TWDB","2429603","Texas Water Development Board","2429603","33.550834","-102.401389","NAD83","Interpolated From Topo Map","+/- 1 Second","3514","1","Feet","NAVD88","Interpolated From Topo Map","Unknown","173","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","48","Texas","219","Hockley County","Ogallala Formation (121OGLL)","WELL","UNCONFINED","TWDB GWB","0","No","0","No","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","TWDB GWDB","1","Yes","1","Yes","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","https://www3.twdb.texas.gov/apps/waterdatainteractive//GetReports.aspx?Num=2429603&Type=GWDB"
"TWDB","2422201","Texas Water Development Board","Whitharral Quad","33.738056","-102.322222","NAD83","GPS","+/- 1 Second","3476","1","Feet","NAVD88","Interpolated From Topo Map","Unknown","116","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","48","Texas","219","Hockley County","Ogallala Formation","WELL","UNCONFINED","","0","No","0","No","","","","","","","TWDB GWDB","1","Yes","1","Yes","3","Known Changes","1","Surveillance","1","Dedicated Monitoring/Observation","http://www2.twdb.texas.gov/apps/waterdatainteractive//GetReports.aspx?Num=2422201&Type=GWDB"
"TWDB","2421301","Texas Water Development Board","Hester Ranch Quad","33.717222","-102.383334","NAD83","GPS","+/- 0.5 Seconds","3517","1","Feet","NAVD88","Interpolated From Topo Map","Unknown","140","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","48","Texas","219","Hockley County","Ogallala Formation","WELL","UNCONFINED","","0","No","0","No","","","","","","","TWDB GWDB","1","Yes","1","Yes","3","Known Changes","1","Surveillance","1","Dedicated Monitoring/Observation","http://www2.twdb.texas.gov/apps/waterdatainteractive//GetReports.aspx?Num=2421301&Type=GWDB"
"TWDB","2420202","Texas Water Development Board","Pettit Quad","33.725","-102.541945","NAD83","GPS","+/- 1 Second","3641","1","Feet","NAVD88","Interpolated From Topo Map","Unknown","207","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","48","Texas","219","Hockley County","Ogallala Formation","WELL","UNCONFINED","","0","No","0","No","","","","","","","TWDB GWDB","1","Yes","1","Yes","3","Known Changes","1","Surveillance","1","Dedicated Monitoring/Observation","http://www2.twdb.texas.gov/apps/waterdatainteractive//GetReports.aspx?Num=2420202&Type=GWDB"
"TWDB","2437308","Texas Water Development Board","Sundown Quad","33.478055","-102.392778","NAD83","GPS","+/- 1 Second","3507","1","Feet","NAVD88","Interpolated From Topo Map","Unknown","203","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","48","Texas","219","Hockley County","Ogallala Formation","WELL","UNCONFINED","","0","No","0","No","","","","","","","TWDB GWDB","1","Yes","1","Yes","3","Known Changes","1","Surveillance","1","Dedicated Monitoring/Observation","http://www2.twdb.texas.gov/apps/waterdatainteractive//GetReports.aspx?Num=2437308&Type=GWDB"
"TWDB","2415901","Texas Water Development Board","C. & R. Synatschk Farm","33.791667","-102.155001","NAD83","GPS","+/- 1 Second","3368","1","Feet","NAVD88","Interpolated From Topo Map","Unknown","85","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","48","Texas","219","Hockley County","Ogallala Formation","WELL","UNCONFINED","","0","No","0","No","","","","","","","TWDB GWDB","1","Yes","1","Yes","3","Known Changes","1","Surveillance","1","Dedicated Monitoring/Observation","http://www2.twdb.texas.gov/apps/waterdatainteractive//GetReports.aspx?Num=2415901&Type=GWDB"
"TWDB","2415802","Texas Water Development Board","2415802","33.7524528","-102.1737917","NAD83","Global Positioning System - GPS","+/- 0.5 Seconds - GPS","3451","1","Feet","NAVD88","Interpolated From Topo Map","Unknown","","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","48","Texas","219","Hockley County","Ogallala Formation (Ogallala)","WELL","UNCONFINED","","0","No","0","No","","","","","","","TWDB GWDB","1","Yes","1","Yes","1","Background","1","Surveillance","2","Other","https://www3.twdb.texas.gov/apps/waterdatainteractive//GetReports.aspx?Num=2415802&Type=GWDB"
"TWDB","2431402","Texas Water Development Board","2431402","33.549722","-102.241389","NAD83","Global Positioning System - GPS","+/- 0.5 Seconds - GPS","3448","1","Feet","NAVD88","Interpolated From Topo Map","Unknown","","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","48","Texas","219","Hockley County","Ogallala Formation (Ogallala)","WELL","UNCONFINED","","0","No","0","No","","","","","","","TWDB GWDB","1","Yes","1","Yes","1","Background","1","Surveillance","2","Other","https://www3.twdb.texas.gov/apps/waterdatainteractive//GetReports.aspx?Num=2431402&Type=GWDB"
"TWDB","2428801","Texas Water Development Board","2428801","33.5204833","-102.5666","NAD83","Global Positioning System - GPS","+/- 0.5 Seconds - GPS","3629","1","Feet","NAVD88","Digital Elevation Model -DEM","3M","","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","48","Texas","219","Hockley County","Ogallala Formation (Ogallala)","WELL","UNCONFINED","","0","No","0","No","","","","","","","TWDB GWDB","1","Yes","1","Yes","1","Background","1","Surveillance","2","Other","https://www3.twdb.texas.gov/apps/waterdatainteractive//GetReports.aspx?Num=2428801&Type=GWDB"
"TWDB","2437502","Texas Water Development Board","2437502","33.46","-102.420278","NAD83","Global Positioning System - GPS","+/- 0.5 Seconds - GPS","3518.00","1","Feet","NAVD88","Interpolated From Topo Map","Unknown","196","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","48","Texas","219","Hockley County","Ogallala Formation (121OGLL)","WELL","UNCONFINED","","0","No","0","No","","","","","","","TWDB GWDB","1","Yes","1","Yes","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","https://www3.twdb.texas.gov/apps/waterdatainteractive//GetReports.aspx?Num=2437502&Type=GWDB"
"TWDB","2421702","Texas Water Development Board","2421702","33.654445","-102.488056","NAD83","Interpolated From Topo Map","+/- 1 Second","3597","1","Feet","NAVD88","Interpolated From Topo Map","Unknown","255","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","48","Texas","219","Hockley County","Ogallala Formation (121OGLL)","WELL","UNCONFINED","","0","No","0","No","","","","","","","TWDB GWDB","1","Yes","1","Yes","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","https://www3.twdb.texas.gov/apps/waterdatainteractive//GetReports.aspx?Num=2421702&Type=GWDB"
"TWDB","2438502","Texas Water Development Board","2438502","33.450834","-102.304445","NAD83","Global Positioning System - GPS","+/- 0.5 Seconds - GPS","3467","1","Feet","NAVD88","Digital Elevation Model -DEM","3M","","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","48","Texas","219","Hockley County","Ogallala Formation (Ogallala)","WELL","UNCONFINED","","0","No","0","No","","","","","","","TWDB GWDB","1","Yes","1","Yes","1","Background","1","Surveillance","2","Other","https://www3.twdb.texas.gov/apps/waterdatainteractive//GetReports.aspx?Num=2438502&Type=GWDB"
